id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ixperformance_ts_action_faculty,access.ixperformance.ts.action.faculty,model_ixperformance_ts_action,ix.group_faculty,1,1,1,0
access_ixperformance_ts_action_dean,access.ixperformance.ts.action.dean,model_ixperformance_ts_action,ix.group_dean,1,0,0,0
access_ixperformance_ts_action_vpaa,access.ixperformance.ts.action.vpaa,model_ixperformance_ts_action,ix.group_vpaa,1,0,0,0
access_ixperformance_ts_action_committee_member,access.ixperformance.ts.action.committee_member,model_ixperformance_ts_action,ixperformance.group_committee_member,1,0,0,0

access_ixperformance_ts_supervision_faculty,access.ixperformance.ts.supervision.faculty,model_ixperformance_ts_supervision,ix.group_faculty,1,1,1,0
access_ixperformance_ts_supervision_dean,access.ixperformance.ts.supervision.dean,model_ixperformance_ts_supervision,ix.group_dean,1,0,0,0
access_ixperformance_ts_supervision_vpaa,access.ixperformance.ts.supervision.vpaa,model_ixperformance_ts_supervision,ix.group_vpaa,1,0,0,0
access_ixperformance_ts_supervision_committee_member,access.ixperformance.ts.supervision.committee_member,model_ixperformance_ts_supervision,ixperformance.group_committee_member,1,0,0,0

access_ixperformance_ts_student_evaluation_faculty,access.ixperformance.ts.student.evaluation.faculty,model_ixperformance_ts_student_evaluation,ix.group_faculty,1,1,1,0
access_ixperformance_ts_student_evaluation_dean,access.ixperformance.ts.student.evaluation.dean,model_ixperformance_ts_student_evaluation,ix.group_dean,1,0,0,0
access_ixperformance_ts_student_evaluation_vpaa,access.ixperformance.ts.student.evaluation.vpaa,model_ixperformance_ts_student_evaluation,ix.group_vpaa,1,0,0,0
access_ixperformance_ts_student_evaluation_committee_member,access.ixperformance.ts.student.evaluation.committee_member,model_ixperformance_ts_student_evaluation,ixperformance.group_committee_member,1,0,0,0

access_ixperformance_ts_goal_faculty,access.ixperformance.ts.goal.faculty,model_ixperformance_ts_goal,ix.group_faculty,1,1,1,1
