id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a3_course_user,access.a3.course.user,model_a3_course,base.group_user,1,0,0,0
access_a3_course_setup,access.a3.course.setup,model_a3_course,group_setup,1,1,1,0
access_a3_course_faculty,access.a3.course.faculty,model_a3_course,group_faculty,1,0,0,0
access_a3_course_coordinator,access.a3.course.coordinator,model_a3_course,group_coordinator,1,1,1,0
access_a3_course_vpaa,access.a3.course.vpaa,model_a3_course,group_vpaa,1,1,0,0

access_a3_student_user,access.a3.student.user,model_a3_course,base.group_user,1,0,0,0
access_a3_student_setup,access.a3.student.setup,model_a3_student,group_setup,1,1,1,0
access_a3_student_faculty,access.a3.student.faculty,model_a3_student,group_faculty,1,1,1,0
access_a3_student_coordinator,access.a3.student.coordinator,model_a3_student,group_coordinator,1,1,1,0
access_a3_student_vpaa,access.a3.student.vpaa,model_a3_student,group_vpaa,1,1,0,0

access_a3_discipline_user,access.a3.discipline.user,model_a3_discipline,base.group_user,1,0,0,0
access_a3_discipline_setup,access.a3.discipline.setup,model_a3_discipline,group_setup,1,1,1,0
access_a3_discipline_faculty,access.a3.discipline.faculty,model_a3_discipline,group_faculty,1,1,1,0
access_a3_discipline_coordinator,access.a3.discipline.coordinator,model_a3_discipline,group_coordinator,1,1,1,0
access_a3_discipline_vpaa,access.a3.discipline.vpaa,model_a3_discipline,group_vpaa,1,1,0,0

access_a3_faculty_faculty,access.a3.faculty.faculty,model_a3_faculty,group_faculty,1,1,0,0
access_a3_faculty_coordinator,access.a3.faculty.coordinator,model_a3_faculty,group_coordinator,1,1,1,0
access_a3_faculty_vpaa,access.a3.faculty.vpaa,model_a3_faculty,group_vpaa,1,1,0,0

access_a3_staff_setup,access.a3.staff.setup,model_a3_staff,group_setup,1,1,1,0
access_a3_staff_dean,access.a3.staff.dean,model_a3_staff,group_dean,1,0,0,0
access_a3_staff_vpaa,access.a3.staff.vpaa,model_a3_staff,group_vpaa,1,0,0,0

access_a3_school_setup,access.a3.school.setup,model_a3_school,a3.group_setup,1,1,1,0
access_a3_school_user,access.a3.school.user,model_a3_school,base.group_user,1,0,0,0

access_a3_term_user,access.a3.term.user,model_a3_term,base.group_user,1,0,0,0
access_a3_term_setup,access.a3.term.setup,model_a3_term,a3.group_setup,1,1,1,0

access_calendar_event_setup,access.calendar.event.setup,model_calendar_event,a3.group_setup,1,1,1,1

access_a3_building_user,access.a3.building.user,model_a3_building,base.group_user,1,0,0,0
access_a3_building_setup,access.a3.building.setup,model_a3_building,a3.group_setup,1,1,1,1

access_a3_room_user,access.a3.room.user,model_a3_room,base.group_user,1,0,0,0
access_a3_room_setup,access.a3.room.setup,model_a3_room,a3.group_setup,1,1,1,1

