id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a3research_publisher_user,access.a3research.publisher.user,model_a3research_publisher,base.group_user,1,0,0,0
access_a3research_publisher_faculty,access.a3research.publisher.faculty,model_a3research_publisher,a3.group_faculty,1,1,1,1

access_a3research_journal_user,access.a3research.journal.user,model_a3research_journal,base.group_user,1,0,0,0
access_a3research_journal_faculty,access.a3research.journal.faculty,model_a3research_journal,a3.group_faculty,1,1,1,0

access_a3research_article_user,access.a3research.article.user,model_a3research_article,base.group_user,1,0,0,0
access_a3research_article_faculty,access.a3research.article.faculty,model_a3research_article,a3.group_faculty,1,1,1,1

access_a3research_book_user,access.a3research.book.user,model_a3research_book,base.group_user,1,0,0,0
access_a3research_book_faculty,access.a3research.book.faculty,model_a3research_book,a3.group_faculty,1,1,1,1

access_a3research_presentation_user,access.a3research.presentation.user,model_a3research_presentation,base.group_user,1,0,0,0
access_a3research_presentation_faculty,access.a3research.presentation.faculty,model_a3research_presentation,a3.group_faculty,1,1,1,1

access_a3research_paper_user,access.a3research.paper.user,model_a3research_paper,base.group_user,1,0,0,0
access_a3research_paper_faculty,access.a3research.paper.faculty,model_a3research_paper,a3.group_faculty,1,1,1,1

