id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a3lms_course_faculty,access.a3lms.course.faculty,model_a3lms_course,a3.group_faculty,1,1,1,0
access_a3lms_course_student,access.a3lms.course.student,model_a3lms_course,a3.group_student,1,0,0,0
access_a3lms_course_coordinator,access.a3lms.course.coordinator,model_a3lms_course,a3.group_coordinator,1,0,0,0
access_a3lms_course_vpaa,access.a3lms.course.vpaa,model_a3lms_course,a3.group_vpaa,1,0,0,0

access_a3lms_textbook_user,access.a3lms.textbook.user,model_a3lms_textbook,base.group_user,1,0,0,0
access_a3lms_textbook_faculty,access.a3lms.textbook.faculty,model_a3lms_textbook,a3.group_faculty,1,1,1,1

access_a3lms_assessment_technique_faculty,access.a3lms.assessment.technique.faculty,model_a3lms_assessment_technique,a3.group_faculty,1,0,0,0
access_a3lms_assessment_technique_coordinator,access.a3lms.assessment.technique.coordinator,model_a3lms_assessment_technique,a3.group_coordinator,1,1,1,0
access_a3lms_assessment_technique_vpaa,access.a3lms.assessment.technique.vpaa,model_a3lms_assessment_technique,a3.group_vpaa,1,0,0,0
access_a3lms_assessment_technique_setup,access.a3lms.assessment.technique.setup,model_a3lms_assessment_technique,a3.group_setup,1,1,1,0
