id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ixlms_course_faculty,access.ixlms.course.faculty,model_ixlms_course,ix.group_faculty,1,1,1,0
access_ixlms_course_student,access.ixlms.course.student,model_ixlms_course,ix.group_student,1,0,0,0
access_ixlms_course_coordinator,access.ixlms.course.coordinator,model_ixlms_course,ix.group_coordinator,1,0,0,0
access_ixlms_course_vpaa,access.ixlms.course.vpaa,model_ixlms_course,ix.group_vpaa,1,0,0,0

access_ixlms_course_ilo_faculty,access.ixlms.course.ilo.faculty,model_ixlms_course_ilo,ix.group_faculty,1,1,1,1
access_ixlms_course_ilo_student,access.ixlms.course.ilo.student,model_ixlms_course_ilo,ix.group_student,1,0,0,0
access_ixlms_course_ilo_coordinator,access.ixlms.course.ilo.coordinator,model_ixlms_course_ilo,ix.group_coordinator,1,0,0,0
access_ixlms_course_ilo_vpaa,access.ixlms.course.ilo.vpaa,model_ixlms_course_ilo,ix.group_vpaa,1,0,0,0

access_ixlms_textbook_user,access.ixlms.textbook.user,model_ixlms_textbook,base.group_user,1,0,0,0
access_ixlms_textbook_faculty,access.ixlms.textbook.faculty,model_ixlms_textbook,ix.group_faculty,1,1,1,1

access_ixlms_assessment_technique_faculty,access.ixlms.assessment.technique.faculty,model_ixlms_assessment_technique,ix.group_faculty,1,0,0,0
access_ixlms_assessment_technique_coordinator,access.ixlms.assessment.technique.coordinator,model_ixlms_assessment_technique,ix.group_coordinator,1,1,1,0

access_ixlms_assessment_technique_vpaa,access.ixlms.assessment.technique.vpaa,model_ixlms_assessment_technique,ix.group_vpaa,1,0,0,0
access_ixlms_assessment_technique_setup,access.ixlms.assessment.technique.setup,model_ixlms_assessment_technique,ix.group_setup,1,1,1,0

access_ixlms_module_faculty,access.ixlms.module.faculty,model_ixlms_module,ix.group_faculty,1,1,1,1
access_ixlms_module_user,access.ixlms.module.user,model_ixlms_module,base.group_user,1,0,0,0

access_ixlms_weighted_technique_faculty,access.ixlms.weighted.technique.faculty,model_ixlms_weighted_technique,ix.group_faculty,1,1,1,1
access_ixlms_weighted_technique_user,access.ixlms.weighted.technique.user,model_ixlms_weighted_technique,base.group_user,1,0,0,0

access_ixlms_assessment_faculty,access.ixlms.assessment.faculty,model_ixlms_assessment,ix.group_faculty,1,1,1,1
access_ixlms_assessment_student,access.ixlms.assessment.student,model_ixlms_assessment,ix.group_student,1,0,0,0
access_ixlms_assessment_coordinator,access.ixlms.assessment.coordinator,model_ixlms_assessment,ix.group_coordinator,1,0,0,0
access_ixlms_assessment_vpaa,access.ixlms.assessment.vpaa,model_ixlms_assessment,ix.group_vpaa,1,0,0,0

access_ixlms_attendance_faculty,access.ixlms.attendance.faculty,model_ixlms_attendance,ix.group_faculty,1,1,1,0
access_ixlms_attendance_coordinator,access.ixlms.attendance.coordinator,model_ixlms_attendance,ix.group_coordinator,1,0,0,0
access_ixlms_attendance_vpaa,access.ixlms.attendance.vpaa,model_ixlms_attendance,ix.group_vpaa,1,0,0,0

access_ixlms_attendance_line_faculty,access.ixlms.attendance.line.faculty,model_ixlms_attendance_line,ix.group_faculty,1,1,1,0
